w^1_31	0.011013680653838235	-0.008353043856401596	0.0077904174073116835	-0.002991637848766173	-0.007808166671009902	0.0023306450088690766	-0.0069504807435576375	0.005866945632730012	0.0028662683131580116	0.001550430085399884	0.0028962431658622794	-0.01196770333550828	-0.003766528746724533	0.005382042526755844	0.003895882620262846	-0.00560936970220125	-0.0035204795463870775	0.010031633554090143	-0.0015906994324531097	-0.0012237562018336413	-0.0049837656789544	0.007257640331075942	-0.0037086351261735578	0.0016642656447479537	-0.002012195286919184	0.0015939743910678011	0.004065374443329261	-0.007460376907473401	0.0046303982111623255	-0.004485121323704415	0.002204553692593911	-0.006684894458384302	-0.00624927374904638	0.005260968263682214	0.002166338611887332	0.007801055810287909	0.003756574011722968	0.00027650072142977437	-0.004739425935617636	-0.008825740103919354	-0.006003814589391545	0.0032471520441757747	-0.0023915109089904783
w^1_32	-0.0018281831895645556	0.005792697236341967	0.006810745618752879	0.0021122271530083646	-0.005351750245641744	0.004150857464140365	-0.0033185404113354835	-0.0014270859003135618	0.0018363132907594087	0.007331329155312117	0.003165675873175985	0.011524443669760352	0.0002074607676487033	0.0027457042739621003	0.004063613330647794	0.011266503346540748	0.0004305054966053869	0.0015891277263293496	-0.005091055379409709	0.004130480291147546	-0.007224454165700348	-0.005001115586410859	-0.0008727509207377155	0.00020530857667586783	0.008645656914493555	-0.0028948474929016586	0.003595905570497323	-0.002637169317394488	0.002422864673715632	-0.0018580713385677019	0.002179148676426938	0.001116864505680156	-0.004522853728426088	-0.004451240307178701	-0.009834478568401028	0.002712609437562012	-0.004150093431263073	-0.003364173628416855	-0.005047221418971715	0.008965156238033171	0.004872891628486517	0.00018465130956256534	0.0019330226596907005
w^1_33	0.006357497061107227	-0.0020940615287581826	0.002939804018792841	-0.0019110439893073104	0.01051821817477314	0.001461489664031623	-0.001606291310446858	-0.004919069923465923	-0.0009922125458785864	-0.005473160510312377	0.004104755281408727	-0.006725898850175397	0.0028869383071355556	-0.004074456311347457	0.008686365047838448	-9.969943522936955e-05	-0.01131444096464167	-0.01297506520881822	0.010455164727930635	-0.0017281689742469947	0.0091937772214927	-0.0031930631693166617	-0.0015349107500738602	-0.0016308115595263662	-0.005357126982866426	0.0034107696689114385	0.0011972744542227882	0.0049469321591012316	-0.0007929064809497209	0.0044063064362041245	0.009590001522572257	0.00446906483088685	-0.007135538392198394	-0.002069437253124017	-0.004233041415778531	0.008989649758619237	0.006634713450697516	0.00025849744367079254	-0.005414763054031943	0.006876520115252055	0.005360961997380183	0.0003476518518160952	0.009709755632156489
w^1_34	-0.00986722927579414	0.0026715337417389977	0.0045502720261121135	-0.008973276177354961	-0.0016676024055288963	-0.0019907340466051395	-0.0004463470196698297	-0.0016282833522253048	0.005091538348541421	-0.0048631662621062425	0.0035266813970272707	-0.006053445459128634	0.00032322967013855	-0.007272374485254939	-0.0029421349260136667	-0.0015122150672693927	0.007768981630317093	-0.0030024188728029265	0.0016605560339743954	0.0033516902546210977	0.0012002990272042403	0.008595040024573725	0.007708106286271245	0.0017631439856378144	-0.0014217592443128862	0.0027270792582297807	0.004993386748092517	0.00751215937015064	-0.006298196605828362	-0.0028662812414250475	-0.006662424829351703	-7.028621279094732e-05	0.0016789942848153294	0.001719429542106103	0.0051453614163634665	0.0022644355574648924	0.005526907555346722	-0.002847927657986066	-0.0033235439560319333	0.006948821666017046	-0.005379927534634599	-0.002147590185170816	-0.013337653084208275
w^1_35	0.005522988926188533	-0.0017112344891789782	0.010474095625412485	-0.0014204534800393272	-0.0013982071183642627	0.006626321474178754	0.014438831159697628	0.00577808475992374	-0.00558539546692572	-0.006300460406035888	0.0010788751257147181	0.005095797124258049	-0.0032233144047553747	-0.0019756953342757204	0.0043363365226869385	0.002298493959009971	-0.004440961590604872	0.00953351084059135	-0.0017347026580599115	0.0031785681040383904	0.012559257533581187	-0.0013741595707631462	-0.009737334433396886	-0.001876938470999559	-0.005010658391455298	-0.003074017793573938	-0.003011349350345902	-0.0009348182568759724	0.0073690853863344445	0.00920198390748779	-0.0016327535107724992	0.0012430908784874855	0.004507532949852993	-0.00035128387543279286	-0.0033587297623886726	0.004180310605085981	0.0036336473711708166	-0.0031765068607805744	0.004600204925606776	-0.001570037263527063	0.003859474938093461	-0.00713745523165674	0.004047674547428559
w^1_36	-0.002123525215665418	0.006703237129879495	0.0010340092404648462	-0.0016918620353617	-0.007732679445335542	0.008412352290421851	0.0033028174466802297	0.001984178054209645	0.00045028221201664836	-0.00029096988100639704	0.002175298506744975	-0.00314341222152788	-0.0017341017758974817	-0.004814360354167875	0.003903849994570536	-0.006990714211213144	-0.002997151411848752	0.007407589383240369	0.010915705584217287	0.0078461477435807	0.0032130852943087554	-0.0016241370978781842	0.002034391017806216	-0.004616196255414712	-0.005549341881526445	-0.004139449622903881	0.0034822081171497514	0.0021511409622861433	0.0046540043213045175	-0.0035875013162426305	-0.005140199104750471	0.008289172060298038	-0.004404905678895644	-0.0009429129175644493	-0.003643789981859465	0.0014418791977759415	0.0018241328559604562	0.0007021168231517902	0.004770384840737228	0.009719122644898034	0.0007631434898334657	-0.00555220455195706	-0.004599646853937769
w^1_37	0.0025211174847182497	0.0007569312924350384	-6.316345477590463e-05	-0.003591744572715483	-0.004866709296212592	-0.0025511598602660653	0.0035876489971929304	0.00642391046804038	-0.004652963948218923	-0.006360412016958285	-0.0055679579439604325	-0.0032495197120960212	-0.007724647477415323	-0.002054960021614798	-0.0044737551145833795	-0.000903625415988018	-0.0014275556272142936	0.009201349311214534	-0.007862508238384703	0.0012111159088638353	-0.0002938369829908902	0.0037012291746007318	-0.0005046300651767503	-0.0019153757918770864	-0.010287116679135818	0.0011380737517981184	-0.0024079333200767027	0.004661106940124514	-0.0006480114401701848	0.003058131211350193	-0.0026909938036238827	-0.0012724197901909438	0.003349765503443328	0.004287054842475999	0.002161560920516307	0.002182288251635182	0.0063985282055876135	0.0023215752628725026	0.004929018278048095	-0.00369000872542218	-0.004176707749563489	-0.006528508503462666	0.0036550265181539278
w^1_38	-0.010292353390798724	0.0029971377659797566	0.010000235563846441	0.00638198917907878	0.003820537117267685	-0.006938823822607206	-0.001599137409426995	-0.0025535903121558477	-0.0009285154503990754	0.008514222009946467	-0.0017259227047429749	-0.010056715616547274	0.0034651055969228232	-0.0005637757629942093	-0.0002137547609812779	0.005359112204839283	-0.0016337646688674343	0.005798619121132564	0.002343221630144503	0.008595385588562293	0.0028634290898061567	-0.003287601904195894	0.0054985955690268085	0.004054617673043999	-0.005361923062257717	0.003351248718600679	0.001069165958473927	-1.1483078095313919e-05	-0.004367983831720769	-0.0016153425933184964	-0.0005975381107420245	-0.0006848868287305141	-0.0012939650971800743	0.00477418504288098	-0.0015223249912407317	-0.002595998291040747	0.0013086412228290212	0.0035679196513485885	-0.003074900733177826	-0.0022266467402271154	-0.005015063218746386	0.007087853783556397	-0.0008907375621066847
w^1_39	-0.0020916426921279508	0.0007503824598853882	-0.006199532832843589	0.00710174515841964	-0.001183072343552622	-0.007552706253284597	0.005824828172169928	-0.0024308042660464288	0.001199479650837359	-0.0036334793087419103	-0.00874126427940367	0.0007199824965664007	0.004974982475786777	0.002767851253315491	-0.0022138958975551223	0.005175974735868918	0.0025123474898790374	0.009549021370474175	0.00699918641676831	0.004567974140119131	0.005039913742609569	0.0006907594210118946	-0.008048483165929408	-0.005895629605268502	-0.009127351093196873	0.0014802830778153247	0.007375283638311035	0.0020472187035354174	-0.0028441181525231535	0.005778904099505721	-0.0013912174548143	0.0008993308661098383	-0.005233452009844369	-0.0015620594367830528	-0.005032996097241854	-0.001748733911065723	0.007393348715907995	-0.0045847416706586465	0.0009891560789317827	0.005660723579667788	-0.007477257630084528	-0.006148445173715567	-0.007313831563031048
w^1_40	0.0005620325387475878	-0.012822521632530878	0.00950582993412397	0.0025204012711514436	-0.003154489040913562	0.004196411734608532	-0.001142647700975938	-0.010392425437792197	-0.008912656954709604	-0.0011443363318378668	-0.000302422395546168	0.00038739716147005547	-0.00423283720077209	0.0006565228956896779	0.00895343061762751	0.00020411733593493284	-0.005700056763336568	-0.0009957002781984716	-0.0024698206192682462	-0.0012650018313322558	-0.002525523124841368	-0.0090392499393149	-0.0005586267284657851	0.007557176338323901	0.0008119304487391205	0.004027613870536894	-0.0009323841772091749	-0.006533897805461912	0.006730195222640258	0.003419429508338268	0.0015804944857793965	0.0006015355091763541	0.004847530095330538	0.004010752556718944	-0.006922459393275077	-0.011701967313414092	-0.006927503309236929	0.00951866431315743	0.003682653798170247	-0.0027331182352093564	0.002566360768527536	0.0007764892920908214	-0.00042616985298977355
w^1_41	-0.007196963281241317	0.00608280466709955	-0.0005748713534622599	0.0028271279917684838	0.008469971349305997	-0.005724501096366344	0.004415998347635319	-0.0018042367039723514	-0.007924238208794865	-0.003035088317831326	-0.0017152280835562646	-0.010100299042124485	-0.005196921671324253	-0.004428156779511269	0.0040765053820598805	0.0016394372054678646	0.0007780956574405673	-0.006081738116109448	0.0014027503161457607	0.004824641652206313	0.0033050601208812597	-0.005871793451335743	0.006687158330571253	-0.0019008208079090583	0.007773954605340118	-0.0007595276382865073	0.004223210261860972	-0.006528401147696233	0.001057153795320044	-0.006506050760661822	0.0026475831010174047	0.00608690684885763	-0.011192733083087207	-0.00022881023117051315	0.0013994326629903416	-0.0011258739173926626	0.0001584583631585618	0.0036236288586738094	0.001033676686788758	-0.005751459359611173	-0.0006911689091681037	0.0029078223137728736	-0.00018572056931691772
w^1_42	-0.010634699677761225	-0.004524686709139542	0.0031489598914390907	0.006845249090185954	0.008382106556839065	-0.003421278229381255	0.0023615682164117597	-0.005193035805333321	0.007251631420133881	-0.00228962571969186	0.008707781518940636	0.006023496822151322	0.005047265841090585	-0.006102712633465341	-0.00539321789920013	-0.0010108453230140417	-0.0029625122686315246	-0.003194121484355922	0.003403579419470794	-0.005094060405929122	-0.009805624191079209	-0.007118051599415148	-0.002137906368642131	0.00031876287625517573	0.0010917064550796489	-0.002128168774024646	0.005963322104409365	-0.006460806287182998	0.0019396967372899828	0.0048770002672850355	0.0027431822097032012	-0.006411555396415641	0.005946981546674786	-0.0026784505646973078	-0.0006914305229084039	-0.008347920333688856	0.0025986242343285708	-0.002084836997210032	-0.0001576728745946764	-0.003906465117946161	0.0020668503868995977	-0.0010546157921105235	0.0011344620600235574
w^1_43	0.005991268554392045	0.00568560092809767	0.0025773750960839258	-0.010052206851160619	0.004674163270952589	-0.0016820952012536613	0.0030755829163189342	-0.0028905127132539993	-0.0005776109696856268	-0.004834439782187385	0.0034554344669501073	0.0050052927742056915	0.003929330965468812	0.0025502163658533937	0.002689064856539853	-0.00011767074686141912	0.004788426598714383	-0.005202054507530661	-0.005239147262820114	-0.005161095518974491	0.001425794692327199	-0.001613313009396412	0.0019040599414143395	0.0029434619059432367	0.0020607067606657524	-0.004938298412633182	-0.005762348004869942	-0.000863361375144573	-0.00210712135217122	-0.0061772585388907356	-0.0059033400263333825	-0.008074746838664063	-0.0028354904781093568	-0.0009415088558948628	-0.0016642120323492752	-0.000532231607871059	-0.0019396527751402975	-0.0017997718133683225	-0.0018840511142617328	-0.0014142982300527284	0.0005288798242133868	-0.0068752422359615265	-0.0007856835349514982
w^1_44	-0.0010434112486838658	0.007907877216586782	-0.009641461530806207	0.00291596179319647	0.01709206997843864	0.007421883584387413	0.003092969058598218	0.003142655308535659	-0.00469690331438746	-0.0009005632801139887	-0.0006583428116694383	0.012843895608797489	0.006765287554942221	0.005215891721935871	-0.014058103341640957	0.013601610920341642	-0.005288480227703698	0.013042640608546945	0.00561765163353855	-0.006291521398313283	0.003937635307532797	-0.008558456551703465	-0.01046516639304835	0.0029283833556808777	-0.014458698731760724	0.0008757201551452847	-0.003111601402324719	0.007167241553458704	0.005364562297920153	0.015421369824296174	-0.006080354836079691	0.005980982336204963	0.005397168899441612	-0.017769045133834663	-0.006664944620498443	-0.011179406235897287	0.005442197063447382	-0.0005263637102734877	-0.0029345941369230306	-0.0024687855437607784	0.007685841787179444	-0.0010682543736523944	0.011073822954780524
w^1_45	-0.01387263384010219	-0.0001893195203977972	0.002893342731935409	0.0007589448091914582	0.007380193140610643	0.005539116689497258	-0.0011359813752032323	-0.007680664574850567	-0.003991429728172346	-0.005318138393023658	0.0018151438419823974	0.0008704789411902037	0.0053399384638628325	-0.00808495136346775	0.009063812805807439	0.0009317412444355632	-0.004229117338972151	0.005202634916706334	-0.0019354015420998756	0.004725085080719776	0.007488085955719375	0.005907528755705705	0.006547522327946532	0.0020836840789719203	-1.2844237635402595e-05	-0.0002485646217228496	-0.005429722763062627	-0.004128919473335369	-0.0016376597738867846	-0.005391680576032401	0.009245002538674598	-0.0022201940413876086	-7.791193928947308e-05	-0.00015555891091718508	0.0024911765335760725	-0.00017025264083878403	0.00013306487099795625	0.0031895009985618656	-0.006151072514537415	-0.003446487618705111	0.004810665203987022	0.0010216146581223055	-0.0029797435589358663
w^1_46	-0.007018917056045819	0.009748614040884897	-0.00900761225148453	0.002167744090175861	0.0014747107495719463	0.009218955610338767	0.0011533790587329468	0.002386177080461533	0.006680559692970922	0.009308878225597702	-0.0021879285374006344	-0.00015461418020356775	0.015159294058564372	0.009818213456641897	-0.0076481930524012675	-0.005513283067522426	-0.001883582803808854	0.0013048052076784075	-0.004000030176140971	-0.00988185932171128	0.002275827578764894	0.004853311762644804	-0.0017350327524915427	-0.0006274095299110874	0.0040552974609426706	-0.0014264974684939475	-0.008963552176116477	-0.004312161185292714	0.005992189952879302	0.008006185124069923	-0.018789888471094664	0.009958430842864024	-0.0014854833661669604	0.0048750532572921414	0.005876348755008188	-0.0069071660356452395	0.0024144406562746526	0.008025303105534403	0.0034123844380384264	0.0006765975219633865	0.004599315510198054	-0.0022490005719516567	-0.006941393280638249
w^1_47	-0.007681788903922289	-0.004231478193417886	0.00366087566836152	0.008411428065301188	0.0018081230292188312	0.0035296644123704863	0.004144162839544484	-0.008361621258525725	-0.0022343331478904397	0.005663038335173457	0.004314424550531034	0.0010574399094872423	0.000555903497731906	0.0038101663569938683	-0.002889061940160204	0.0004964568344053388	0.0020024805287969134	-0.0026406981059907135	-0.0027613306917634935	0.005086280435250337	0.004816110448281541	-0.005847844542871402	6.997854953768765e-06	-0.0020951306822813622	-0.00020935897256724634	0.003184126910759208	0.005040569456720765	0.006252465420297799	0.005821557010248678	0.0013242650389822283	-0.01146965401086727	0.0019799141641848148	0.0007962914591086146	-0.0020748122697382436	0.0029702868281137555	-0.004449895465122551	0.004439696938484072	-0.0004771038492612116	0.007922182991672392	-0.0016348992988553038	-7.754599672519158e-05	0.004733074695837694	-4.124155859954858e-05
w^1_48	0.003097722006696234	-0.0023272417485227796	-0.004454411961030052	0.007534392534608912	0.0018457605507904516	-0.002457520646461197	-0.008682357164632809	0.005062433210171814	0.0064725341024422026	0.0017416478678187119	0.003107240882362145	-0.0011033432003179115	0.009274188118815495	0.001859167025930465	0.0020936298027912485	0.007974151061480476	-0.0002770757190722115	-0.004157134125366318	-0.0013868487955930918	-0.008602835585499935	0.003892432907799577	-0.005177735108277343	-0.010977569207065288	-0.0011659336891262423	0.002611806358799461	-0.001654100296153723	0.005278493118383026	0.005728396577270719	0.00910948464122909	-0.0021809001712966808	0.00035551748902509577	-0.002750052673709928	-0.0052537865702153306	0.0017448758137570612	-0.004401101080229221	-0.00012965098824973967	0.006150553212849663	0.006671360732433905	-0.0029608024538169395	-0.0011256985012681505	-0.007351310431355817	0.000291789427212735	-0.003871024388736236
w^1_49	-0.0007383681883701082	0.008836857188656106	-0.013125088764824797	-0.002051971159408363	0.010694434728475595	0.00043010729139210987	-0.0032419903897569504	0.004920833259995414	-0.0013006810579278701	-0.001496705399887949	0.00011423047605467712	-0.003521038675607719	-0.004377447793794265	0.0007478998950555457	0.0034335029694555043	0.009875131161631228	0.0023245944059900364	-0.002949851601161301	-0.010446748242616193	-0.004250541911218113	-0.0018057549113676824	-0.005347869659482539	0.0006849287822269137	0.0024210090897781623	-0.007002518515970951	0.0011188845584198812	6.741837920170852e-05	0.004623592571801474	-0.0011130236864969818	-0.0007119058912307761	0.0005394685903635654	0.00614750988005686	0.0012823242900982085	-0.0016474217351974212	0.006452078631984623	-0.0030144429755479263	-0.005271224574701896	0.0008655218960789703	-0.0037065893727915404	0.003163273497333884	0.005257474757493061	0.003743070639209713	0.00015871231772010032
w^1_50	-0.0021705346180430894	0.002208989766284159	-0.00034684442043538596	-0.004970121707016054	-0.003654495301070746	0.001099471061814951	0.0008196484448874074	-0.0009222818828517533	0.0003889673963162852	0.0018795822758171151	0.005321381880880287	0.0005684893248769694	0.004905883796379756	-0.0004106177573307476	-0.004903949036121387	-0.003017698690882362	-0.0031815857194331353	0.003991553250763741	0.0005211850440212946	-0.0005779806720589121	0.004306076112704019	-0.009456261481691416	-0.0006034900464849302	0.005245528745650688	-0.003693645368617469	-0.0026539223773135575	-0.005124532667887594	-0.0022292208350545447	0.010235614567671527	0.01693607088556917	-0.0007708807315884628	-0.004319050810961698	0.0011555647799044483	0.004302730534798985	-0.002004007281727934	-0.005847471481248444	-0.0038394041562919757	-0.0020279517258664638	0.0009683040696560351	-0.0023346469154401943	0.0058854128923549786	-0.0028025111471134635	0.00956582530316443
w^1_51	0.0033498810679575925	-0.002600642139807774	0.003301062552889071	-0.01562876172289789	-0.001783669731287778	-0.0028737012280971685	0.0014069573267814633	0.003558833222582788	0.00013552295206853242	0.00035754903888710055	-0.0055063263794452345	-0.007961479506606441	-0.009739254591190018	0.004814848548041289	0.006842503807569013	0.0034663350797017236	0.0031841985371859048	0.0020475802041614614	-0.0015065501577056488	0.0005734900352306446	0.012246302680492049	0.0012031300607913212	-0.002424379430091197	0.004634902427558112	-0.00021298677205989114	-0.0092568790858474	0.004936544505478763	0.002611394669069283	-0.005361199707892191	-0.001207332760395207	0.00622214217096559	-0.01315365560627766	-0.0041576202953306825	0.0018139686266803654	-0.006082117173417902	-0.006290315853629786	-0.005553142983533601	-0.0019464759251625655	-0.00010610242699936995	-0.002594249904473437	0.0006706916228339298	0.002454551242968221	0.00475377027936468
w^1_52	-0.0026685359361092982	-0.0024728581423984113	0.0014168353172658837	-0.0021276574169221294	-0.008211495728574617	-0.0024623808046604152	0.001330408777039806	-0.0057221202207638246	0.006620280785507625	-0.002275140680225043	-0.0028328940819187035	-0.0006910831378936621	-0.0015913079596769197	0.0005151355451975714	0.0003540240255235532	-0.002419250145747525	0.01013421831341231	-0.003908407658718539	0.0011752893317552504	0.005843846209775899	-0.0124716877676848	0.004033266390469777	0.004124451221259471	0.0017269032648457169	0.013667346180017406	-0.00758506126562525	-0.0008793204379275469	-0.0016188404269348788	0.002622623431622224	0.0008971271608801462	-0.003444197937638345	0.00031999453912488697	-0.012957641261039784	0.009611081267039502	0.004071697312478365	0.009822762271559315	-0.01241937481756987	0.0029150316709153135	0.007441056175471472	0.0013068251736465762	-0.0059919637675903215	-0.008697049262383344	-0.007360729828904388
w^1_53	-0.006978564052446965	-0.002472313097359205	-0.005529277889773174	-0.0038575327519055373	0.003584658157183836	0.0009721671717880561	0.001954396638460759	-0.0022972169213706897	-0.0035731093883475643	0.004210399254287178	0.005080158055727048	-0.006065296300045328	-0.0073699886168675476	0.008730307230665982	6.182025667896983e-06	0.009361336047596088	0.007292890791264602	-0.008211793610897064	0.0036994770761890933	-3.2248154709238686e-05	0.0018294605156371855	0.0028563674559261083	-0.00013083580898693055	0.003917595649561921	0.0022943319776987272	0.0004488323240757607	-0.003655762081873704	-1.873974309812192e-05	0.0021528341963516174	-0.0014596828032668921	-0.003395220394947558	0.0072304557133448105	0.002339568395261187	-0.0024504360919827294	0.0047830000266670955	-0.0037187680109396306	-0.007986395973935974	-0.005899108450325147	-0.0019534431460924177	0.002624846030910178	0.00264890358260256	0.003247680956874102	-0.0043655727468038885
w^1_54	0.0009924341767479268	-0.002871103989093806	0.005697379153463012	0.0031214069788733714	-0.006633838183754602	-0.003203031291825315	-0.0018303268222569597	0.0063663369960195075	0.004103845486309441	0.0003156940445103334	-0.0005183283421447563	0.002899694870401559	-0.0007515476436945757	1.9728159192631623e-05	-0.00122399168388498	-0.003469321488603145	-0.007428701935848436	0.004731975469592564	-0.004500647225028444	0.0007111513186092249	0.0053000654044993	-0.0034644064591332724	-0.0013547763930951613	0.001946558259740279	-0.005812565429260689	0.0010437236371908395	-0.0017948773567577894	-0.004703537936929519	0.0075147865163865376	0.004422257092664189	-0.0019390754404365008	-0.007837402830654028	0.003194989322666733	-0.0056081083514952805	0.005671550137537153	0.00028803156715837214	0.008748011220002433	0.007498723481054052	0.002812613464221446	0.003731509989172599	0.0013387602760522098	0.0030429849551952774	-0.0029726862568489575
w^1_55	-0.0032048111682198128	-0.003327436449630664	0.0007652694533036323	0.00784791806721798	-0.00935085285546239	-0.009625109780269762	-0.005960603996743236	-0.0004456802787467623	0.006434369026665596	-0.014689621664737898	0.002556922193376912	-0.006904649441697164	0.004406624281663954	0.00947626668477643	-0.0011598600459220975	0.0020005068340138224	0.0002947668622751776	0.003107595074428567	-0.005842683224331892	0.004104801594981422	-5.558720462240686e-05	-0.005239935468977356	0.005531714898526249	-0.0029829497160242004	-0.001137477427817688	-0.004456863957303061	-0.004076854203964078	9.956425825803248e-05	-0.0011335772340901632	0.00023718712194321315	0.004419124479708839	-0.0020183894765799745	-0.008216771432699376	0.00018930230260991014	-0.0016909990805207436	0.00013201514562936022	0.007759864190038942	-0.0012092884738395832	0.001906336040493949	-0.007037875740152631	-0.005224722944161417	-0.0028997700517526467	0.0010269800652392101
w^1_56	-0.009675456832973793	0.002322361034658111	0.007320277677601862	0.0032903983191887886	-0.0002832412273136948	-0.00798279098632594	0.0008310129009423265	0.0002246876745013491	0.004471509734825321	0.0056480899617007505	0.005884310231778276	-0.0015638473462366855	-0.00927797774796156	-0.003800623996000664	0.023028811099046868	-0.007602953999868515	0.002091105993094153	-0.005853882069573915	-0.00305192087134467	-0.006747661744739106	-0.005618997644354935	8.469047106612047e-05	0.0008277891725722948	0.005694456425554952	-0.0033359211043999296	-0.005346633214707566	-0.00401586043234066	0.0019904165969142403	-0.003452866251188233	-0.007659279868900376	-0.00024978611931671547	-0.003107709970390236	-0.006892741155290894	0.0026734083993406855	-0.006408377680161921	0.0033910188920537824	0.005459614183076215	0.000851376601475334	0.0019477765761671088	0.0014801376754968716	0.007476775522380271	0.0018764080544812528	-0.002593446510441961
w^1_57	-0.0022199911647795677	-0.0054587027783096565	-0.005110527450588577	-0.00776640730793656	0.0006640761225582335	-0.0011031645771993994	0.004327865094581973	0.0057295070253700455	-0.002869430659836157	0.002666512479487931	0.0022579189707259565	0.0005528118846122652	-0.0024877585930568225	0.0018346379414911117	0.0048506820737262	-0.002566502026097728	-0.00755599830714314	-0.001454209002705481	-0.004338325197970356	0.00017058504825476434	-0.008697849430523378	0.00048412683563550034	0.0004817641160252943	-0.0019311889915841541	-0.00794154356814915	-0.005208060395182221	-0.005893359840860687	-0.0025446892302569205	0.00645109852948409	-0.00018853869917332062	0.005699507200583015	-0.0009988605201639137	-0.005825772977079053	-0.00454910192397933	0.003321116272406487	-0.0025012553177259857	0.011635233705746942	0.007645782516624175	0.005895318350280097	-0.004941843574287527	-0.00466037394631711	-2.9073449103206566e-05	-0.007811608504568549
w^1_58	-0.0020789652954843105	-0.0006950964351724479	0.003017475598241082	-0.0014528543149587045	-0.002545600171068766	0.00019493986436230166	-0.006498933434768578	-0.00375724923240779	-0.0027014334950969335	0.0005868984190664176	-0.003504820933991671	0.006381921432390235	-0.004055935058445645	0.004145698928526186	0.004425325058021626	-0.0017045606818878215	0.007869961830761139	-0.010230569913445084	0.001530092016697895	-0.0022124138516078857	0.008283480206215539	0.001034996291026579	0.0010568882049045273	-0.0010374257671512577	0.010332704811309185	-0.01038409104110157	-0.007027617989178535	-0.003185638907322039	-0.005556499548876286	-0.0005550173450061791	0.001972661488108346	-0.005875117264129018	-0.0023539502767400654	-0.004345079582540844	0.007130346918133067	0.006300245268759884	-0.0012188423913486437	0.0008626086180637082	0.009406231379124295	0.005386801520462209	0.0004888021440359984	-0.008923053801750982	-0.008728012138287557
w^1_59	0.0008204507087551747	0.0002180597952468928	0.001427980770547791	0.006150827269043809	0.00016116922780456218	-0.004382060298093076	0.0034076253300051565	-0.0029127454630618263	0.0037110313223506514	0.00020069947468617138	0.004716246612619346	-0.01116500774413515	0.012549041544577012	0.011649352928908292	0.0016390982817945183	0.005976361400292228	0.003413131725961146	0.0017387846021281574	-0.003806375162275174	0.004807939213600822	0.0014437928849315774	0.004419582808365536	0.0004924039514970825	-0.0030104264506508284	-0.0018651400657008579	-0.00010146212717224243	-0.0011233766740396675	0.0019580403092498097	-0.0006371815497608643	0.0028005789040677063	0.006962147590840951	0.007625621223187193	-0.00839487251999144	0.00885333386291376	-0.003733920279878687	-0.005281911608710275	0.0036266538836576406	0.004210182326232202	-0.007387131456209432	-0.0013910461367397263	-0.0017670432550240481	0.0022530719205552394	-0.0025938801648778364
w^1_60	0.00474674522132275	-0.004329683177779991	-0.00043592978401514604	0.005419654660732042	0.0006589022601774391	-0.0004592097658762893	0.008884074134172573	-0.0016678496145667093	0.008901623462166488	-0.006282025913477869	0.004868786460483399	-0.008651040930200696	0.007206305744680699	0.002352251870128997	-0.0004018791548633442	-0.0007815926051130238	-0.0014004784218404685	0.0022723590211852288	0.007904265951436357	-0.003146439535979831	0.011241952181798336	0.008804207495320942	0.00926910745787776	-0.0056394996682541014	0.007217660778531493	-0.0016469017980314782	-0.0030304420010467984	0.00956781130446347	-0.001246568451641054	0.0022705932272021395	0.00874119260454732	-0.0025312332542622535	0.002781480967268981	-0.0013403019704631902	-0.005011711841521126	0.008472297395124	0.0035204683656823877	-0.004207939746044071	-0.008651900478197264	-0.0037494887595958524	-0.007442602297342843	0.0018694774153295434	-0.0020509332681622333
w^1_61	-0.009370947841053842	0.0018226457982640932	-0.012439623689387625	-0.0021929732539063707	0.004865751636571494	-0.0006735166175173433	-0.005936821609217453	-0.005871404404847408	0.005110650778874088	-0.0012527431683149069	0.004363444580027717	0.004090088444657438	-0.0031852528810048	0.00293959932525062	-0.004824947427115634	-0.0012790864506474816	-0.0027731669116832364	4.7973898920021085e-05	5.4686601032732235e-05	0.008479033550423343	0.004823469923549736	-0.0014217249911584755	-0.0004006867417706905	0.006439531832199592	0.0006648160033109573	0.003246971741187375	-0.006654934681392279	-0.005654563729714056	-0.0031590476139045803	-0.0025051549172541814	0.0016024463679833166	-0.006234994861572656	0.0033811008993237576	-0.005220415212325519	-0.000270601079702617	-0.008876470121921538	0.00113299406053229	-0.010969915772496851	0.0007970906507104927	-0.01028145786537154	0.002497637290486059	-0.004491233404150414	0.007346477234836303
w^1_62	0.005306573948363213	-0.006904464596438592	0.0011448586813771868	0.006332454409391095	-0.002601453997019807	-0.005188555854446296	0.012785242966938117	-0.00038585424141165297	-0.0012486990616579138	0.0017565215769721177	0.0018852276787272846	-0.0039940860505308685	0.0009886652336730133	-0.00179034986863311	-0.003503157938437256	-0.007280328446402334	-0.0022667048992729365	0.00517465527023776	0.0008694616607242103	-0.00039262703582012334	0.001951803562748198	-0.007934440603797898	0.006731753848132261	-0.0012160779941143653	-0.0025518480543073184	0.005787957831894281	0.003044325843748743	-0.0032551179471296296	0.005168006747780873	-0.0016570283525833914	0.00588284250573615	-0.017113115499228383	0.0015925048373410069	0.0006800812609346367	-0.002683198512514624	-0.0124101756025446	-0.005726525272719083	-0.004263250183902715	0.005409450708169695	0.002147222774019122	-4.992969256482449e-05	-0.00451424908597068	0.009253284230959462
